User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /login
Disallow: /login.html
Disallow: /register
Disallow: /register.html
Disallow: /dashboard
Disallow: /dashboard.html
Disallow: /stats
Disallow: /stats.html
Disallow: /account
Disallow: /notifications
Disallow: /forgot-password
Disallow: /reset-password
Allow: /faq
Allow: /help
Allow: /docs
Allow: /pricing
Allow: /api-guide
Allow: /abuse-safety
Allow: /updates
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /cookie-policy
Allow: /about
Allow: /how-it-works
Allow: /why-ovlink
Allow: /
Sitemap: https://ovlink.sbs/sitemap.xml
